Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates with glob **/*.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\locale with glob **/*.mo.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\locale with glob **/*.mo.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\products\locale with glob **/*.mo.
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\escprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1726758997.0569296
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\webhook.py first seen with mtime 1727765952.2500837
File C:\Users\KIIT\anaconda3\DLLs\unicodedata.pyd first seen with mtime 1702663623.379492
File C:\Users\KIIT\anaconda3\Lib\email\policy.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\engine.py first seen with mtime 1726758996.9464252
File C:\Users\KIIT\anaconda3\Lib\site-packages\bcrypt\__init__.py first seen with mtime 1676435206.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\big5prober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\middleware\cache.py first seen with mtime 1726758996.9333808
File C:\Users\KIIT\anaconda3\Lib\asyncio\protocols.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1702072972.819505
File C:\Users\KIIT\anaconda3\Lib\asyncio\log.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1726758992.7743692
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\__init__.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\smartif.py first seen with mtime 1726758996.9603984
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\constants.py first seen with mtime 1726758996.7474592
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1728135426.81836
File C:\Users\KIIT\anaconda3\Lib\site-packages\PIL\__init__.py first seen with mtime 1696580339.5102007
File C:\Users\KIIT\anaconda3\Lib\site-packages\idna\package_data.py first seen with mtime 1728135430.0673406
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\nturl2path.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\email\message.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\asyncio\base_futures.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1728136737.6141539
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\_vendor\packaging\_tokenizer.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1726758992.7940166
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1728135426.8300495
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1726758997.0011861
File C:\Users\KIIT\AppData\Roaming\Python\Python311\site-packages\colorama\ansitowin32.py first seen with mtime 1706013962.9132197
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1726758996.77672
File C:\Users\KIIT\anaconda3\Lib\email\quoprimime.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1726758992.3803823
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\version.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1726758996.7970152
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\products\apps.py first seen with mtime 1727680102.9332354
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\log.py first seen with mtime 1726758997.0399158
File C:\Users\KIIT\anaconda3\Lib\http\cookiejar.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1726758997.027967
File C:\Users\KIIT\anaconda3\Lib\sysconfig.py first seen with mtime 1702663443.4873862
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\adapters.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1728135426.791723
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\http\cookie.py first seen with mtime 1726758996.9264445
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1702072972.8664348
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\encoding.py first seen with mtime 1726758997.027967
File C:\Users\KIIT\anaconda3\Lib\stringprep.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\email\_parseaddr.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1726758996.7788353
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1726758996.7788353
File C:\Users\KIIT\anaconda3\Lib\collections\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\PIL\Image.py first seen with mtime 1696580339.440614
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1726758995.139621
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1726758996.6965423
File C:\Users\KIIT\anaconda3\Lib\urllib\parse.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\cache.py first seen with mtime 1726758997.01644
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\locks.py first seen with mtime 1726758996.5274994
File C:\Users\KIIT\anaconda3\Lib\urllib\request.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\_version.py first seen with mtime 1728135426.791723
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\environment_vars.py first seen with mtime 1706241651.6478765
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\oauth2\challenges.py first seen with mtime 1706241651.6781895
File C:\Users\KIIT\anaconda3\Lib\site-packages\bcrypt\__about__.py first seen with mtime 1676435206.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1728135426.81836
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\urls\utils.py first seen with mtime 1726758997.0057323
File C:\Users\KIIT\anaconda3\DLLs\select.pyd first seen with mtime 1702663621.1872587
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1726758996.6975956
File C:\Users\KIIT\anaconda3\Lib\html\entities.py first seen with mtime 1701712589.0
File C:\Users\KIIT\AppData\Roaming\Python\Python311\site-packages\six.py first seen with mtime 1706013944.989743
File C:\Users\KIIT\anaconda3\Lib\xml\etree\ElementTree.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1726758996.0979905
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1726758996.9770837
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1726758996.57841
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1726758996.5376885
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1726758996.4716005
File C:\Users\KIIT\anaconda3\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1695132108.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1728135426.8300495
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1726758992.7656608
File C:\Users\KIIT\anaconda3\Lib\importlib\metadata\_meta.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\backends\openssl\__init__.py first seen with mtime 1702072972.8037832
File C:\Users\KIIT\anaconda3\Lib\site-packages\zope\__init__.py first seen with mtime 1676418023.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\apps\registry.py first seen with mtime 1726758990.7430944
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\backends\openssl\ec.py first seen with mtime 1702072972.8037832
File C:\Users\KIIT\anaconda3\Lib\asyncio\exceptions.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\subscription.py first seen with mtime 1727765952.2454245
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\management\base.py first seen with mtime 1726758996.5676405
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1726758996.6220267
File C:\Users\KIIT\anaconda3\Lib\re\_casefix.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1726758997.0465727
File C:\Users\KIIT\anaconda3\Lib\zipfile.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\asyncio\taskgroups.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\bcrypt\_bcrypt.pyd first seen with mtime 1676435206.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1702072972.8828304
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1726758991.4066904
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\validators.py first seen with mtime 1726758996.4898
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\filepost.py first seen with mtime 1728135426.7964952
File C:\Users\KIIT\anaconda3\Lib\site-packages\zstandard\__init__.py first seen with mtime 1667084154.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\constants\url.py first seen with mtime 1727765952.2168226
File C:\Users\KIIT\anaconda3\Lib\urllib\response.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1726758996.4680328
File C:\Users\KIIT\anaconda3\Lib\asyncio\base_events.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\PIL\_util.py first seen with mtime 1696580339.5107431
File C:\Users\KIIT\anaconda3\Lib\contextvars.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1726758996.769647
File C:\Users\KIIT\anaconda3\Lib\wsgiref\util.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1726758991.3906
File C:\Users\KIIT\anaconda3\Lib\site-packages\idna\idnadata.py first seen with mtime 1728135430.064369
File C:\Users\KIIT\anaconda3\Lib\site-packages\certifi\__init__.py first seen with mtime 1700501879.997474
File C:\Users\KIIT\anaconda3\Lib\importlib\metadata\_functools.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\hmac.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\cart.html first seen with mtime 1727695786.6768124
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\catering.html first seen with mtime 1727383652.4447377
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\checkout.html first seen with mtime 1727962611.4106467
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\chef_special.html first seen with mtime 1727383112.180049
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\home.html first seen with mtime 1728014630.7720296
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\login.html first seen with mtime 1727750600.5187545
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\order_confirmation.html first seen with mtime 1727964637.5149417
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\order_management_dashboard.html first seen with mtime 1727920749.113526
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\order_product.html first seen with mtime 1727672910.9090254
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\our_story.html first seen with mtime 1728012273.0164864
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\product_list.html first seen with mtime 1727380134.2647724
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\profile.html first seen with mtime 1728014559.616343
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\registration.html first seen with mtime 1728013957.4641018
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\test.html first seen with mtime 1727386748.2251232
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates\verify_otp.html first seen with mtime 1727706657.3704748
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1726758995.7666662
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\products\migrations\0001_initial.py first seen with mtime 1727681465.8044393
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1726758996.723284
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1726758993.2823663
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\myproject\wsgi.py first seen with mtime 1727295232.1997757
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1726758995.1443918
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\middleware\security.py first seen with mtime 1726758996.941575
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1726758996.07994
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1726758996.7273374
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1726758993.2823663
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0001_initial.py first seen with mtime 1727360532.023756
File C:\Users\KIIT\anaconda3\Lib\site-packages\cffi\__init__.py first seen with mtime 1700254583.8090312
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1726758993.80295
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0005_rename_added_at_cart_created_at_remove_cart_product_and_more.py first seen with mtime 1727672247.0473466
File C:\Users\KIIT\anaconda3\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1728017874.8451176
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1726758992.7940166
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1726758993.2764142
File C:\Users\KIIT\anaconda3\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1728017874.8296263
File C:\Users\KIIT\anaconda3\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1728017874.8405585
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\products\migrations\__init__.py first seen with mtime 1727680101.5182948
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1726758993.2903793
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0003_userprofile_email_cart.py first seen with mtime 1727667821.5149531
File C:\Users\KIIT\anaconda3\Lib\site-packages\whitenoise\responders.py first seen with mtime 1728017874.8440864
File C:\Users\KIIT\anaconda3\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1696580339.5107431
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0007_otp.py first seen with mtime 1727709058.1279085
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1726758993.8064795
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1726758995.7571661
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1726758996.7242975
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\csrf.py first seen with mtime 1726758997.0668137
File C:\Users\KIIT\anaconda3\Lib\site-packages\cffi\error.py first seen with mtime 1700254583.8246648
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0004_cartitem.py first seen with mtime 1727670196.8841004
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1726758996.4705887
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\__init__.py first seen with mtime 1727295406.8311534
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1726758995.7606466
File C:\Users\KIIT\anaconda3\Lib\site-packages\cffi\lock.py first seen with mtime 1700254583.8246648
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1726758992.0547578
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1726758992.0547578
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1726758993.8064795
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1726758993.296624
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1726758993.2903793
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1726758993.2903793
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1726758992.7817729
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1726758993.296624
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\middleware\common.py first seen with mtime 1726758996.935831
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1726758993.2823663
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1726758995.7666662
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0002_order_userprofile.py first seen with mtime 1727447381.5014248
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0009_alter_order_payment_method.py first seen with mtime 1727921838.1403604
File C:\Users\KIIT\anaconda3\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1728017874.8405585
File C:\Users\KIIT\anaconda3\Lib\site-packages\whitenoise\base.py first seen with mtime 1728017874.8369632
File C:\Users\KIIT\anaconda3\Lib\site-packages\cffi\api.py first seen with mtime 1700254583.8246648
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1726758996.07994
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1726758996.9333808
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1726758992.7656608
File C:\Users\KIIT\anaconda3\Lib\site-packages\cffi\model.py first seen with mtime 1700254583.8246648
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0010_alter_order_payment_method_alter_userprofile_email.py first seen with mtime 1727928817.8342392
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1726758993.2823663
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1726758995.7666662
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1726758993.2823663
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0006_rename_order_date_order_created_at_and_more.py first seen with mtime 1727681465.8678954
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1726758993.2823663
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1726758996.7206726
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1726758992.0547578
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\migrations\0008_order_status_delete_otp.py first seen with mtime 1727875138.5586307
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1726758992.0547578
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1726758993.2903793
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1726758996.5036669
"GET / HTTP/1.1" 200 7156
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\KIIT\anaconda3\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern 'home/' [name='home']>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern 'registration/' [name='registration']>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern 'products/' [name='product_list']>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern 'order/<int:id>/' [name='order_product']>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern 'our_story/' [name='our_story']>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern 'chef_special/' [name='chef_special']>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern 'catering/' [name='catering']>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern 'profile/' [name='profile']>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern 'cart/' [name='cart']>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern 'add-to-cart/' [name='add_to_cart']>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern 'update-cart-item/<int:item_id>/' [name='update_cart_item']>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern 'order-confirmation/<int:order_id>/' [name='order_confirmation']>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern 'checkout/' [name='checkout']>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern 'payment-success/' [name='payment_success']>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern 'dashboard/orders/' [name='order_management_dashboard']>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern 'dashboard/orders/change-status/<int:order_id>/' [name='change_order_status']>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern 'dashboard/orders/delete/<int:order_id>/' [name='delete_order']>], [<URLResolver <module 'home.urls' from 'C:\\Users\\KIIT\\OneDrive\\Desktop\\DJANGO\\myproject\\home\\urls.py'> (None:None) ''>, <URLPattern '^static/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

